,date,avg,max,min,rain
0,2016-01-01,-0.1,8.7,-6.7,0
1,2016-01-02,1.8,10.8,-3.6,0
2,2016-01-03,4.0,14.5,-2.2,0
3,2016-01-04,4.8,15.0,-0.3,0
4,2016-01-05,0.5,4.9,-2.6,0.0
5,2016-01-06,1.8,8.8,-5.1,0
6,2016-01-07,1.0,7.5,-3.6,0
7,2016-01-08,0.0,7.0,-4.9,0
8,2016-01-09,-0.3,8.0,-6.9,0
9,2016-01-10,0.0,9.1,-6.6,0
10,2016-01-11,1.2,8.6,-4.5,0
11,2016-01-12,-0.1,7.2,-6.9,0
12,2016-01-13,-1.7,5.3,-7.7,0
13,2016-01-14,-1.1,6.4,-5.9,0
14,2016-01-15,-0.8,8.6,-7.6,0
15,2016-01-16,1.1,8.6,-3.9,0
16,2016-01-17,2.8,7.6,-1.9,1.4
17,2016-01-18,0.7,5.0,-4.0,0
18,2016-01-19,-3.0,-0.2,-5.8,0
19,2016-01-20,-3.8,1.6,-8.2,0
20,2016-01-21,-2.1,2.9,-6.6,0
21,2016-01-22,-0.9,5.6,-7.9,0
22,2016-01-23,-3.8,-0.2,-8.9,0
23,2016-01-24,-8.3,-5.4,-10.2,0.5
24,2016-01-25,-5.3,2.7,-12.8,0
25,2016-01-26,-3.2,5.7,-10.9,0
26,2016-01-27,-1.1,8.4,-8.1,0
27,2016-01-28,0.9,4.0,-4.6,19.4
28,2016-01-29,3.1,3.8,1.7,14.1
29,2016-01-30,3.7,7.5,-1.6,0
30,2016-01-31,1.4,6.7,-3.4,0
31,2016-02-01,-0.6,5.0,-4.1,0
32,2016-02-02,-2.3,6.2,-9.1,0
33,2016-02-03,-1.7,7.7,-9.3,0
34,2016-02-04,-0.2,7.7,-7.7,0
35,2016-02-05,1.3,9.6,-6.5,0
36,2016-02-06,-0.3,5.9,-6.7,0
37,2016-02-07,-1.6,7.1,-8.8,0
38,2016-02-08,1.9,8.5,-8.6,0
39,2016-02-09,4.9,9.3,-2.0,0
40,2016-02-10,1.7,12.0,-6.2,0
41,2016-02-11,6.1,14.4,-3.0,0
42,2016-02-12,9.2,14.4,5.8,62.8
43,2016-02-13,12.0,15.3,9.3,9.9
44,2016-02-14,4.1,14.6,-1.8,0
45,2016-02-15,-1.5,2.3,-4.4,0
46,2016-02-16,0.2,5.4,-6.3,0
47,2016-02-17,1.7,8.1,-3.4,0
48,2016-02-18,2.3,10.3,-6.1,0
49,2016-02-19,5.0,13.7,-2.7,0
50,2016-02-20,6.0,12.7,1.8,0
51,2016-02-21,2.1,8.2,-3.6,0
52,2016-02-22,3.4,7.0,-2.0,0
53,2016-02-23,5.5,11.9,-0.1,0
54,2016-02-24,1.4,7.1,-4.0,0
55,2016-02-25,0.8,7.6,-4.2,0
56,2016-02-26,1.8,8.3,-5.9,0
57,2016-02-27,7.9,14.2,0.8,0.7
58,2016-02-28,6.1,13.6,-0.7,3.0
59,2016-02-29,-0.2,3.5,-4.6,0
60,2016-03-01,-0.8,6.8,-7.7,0
61,2016-03-02,3.8,11.8,-6.8,0
62,2016-03-03,6.7,16.0,-3.4,0.0
63,2016-03-04,8.2,9.7,6.6,36.1
64,2016-03-05,12.1,15.7,8.5,43.1
65,2016-03-06,13.7,19.5,8.3,1.3
66,2016-03-07,11.0,17.7,6.8,0
67,2016-03-08,8.0,11.3,3.4,3.3
68,2016-03-09,5.2,12.6,1.2,6.8
69,2016-03-10,3.0,8.5,-1.3,0
70,2016-03-11,2.0,8.4,-3.3,0
71,2016-03-12,2.7,10.1,-5.4,0
72,2016-03-13,4.7,8.8,1.0,0
73,2016-03-14,5.5,13.9,-1.7,0
74,2016-03-15,5.9,14.5,-3.3,0
75,2016-03-16,8.4,16.7,2.8,0
76,2016-03-17,9.3,18.7,-1.1,0
77,2016-03-18,9.8,12.1,7.9,27.6
78,2016-03-19,11.5,18.9,6.1,0
79,2016-03-20,9.5,13.6,6.4,0
80,2016-03-21,9.3,16.6,3.5,0
81,2016-03-22,9.6,18.4,2.6,0
82,2016-03-23,10.5,17.2,3.3,0
83,2016-03-24,8.3,12.6,5.6,0.0
84,2016-03-25,6.8,11.5,4.1,2.8
85,2016-03-26,6.6,13.4,0.1,0
86,2016-03-27,7.4,15.4,-0.4,0
87,2016-03-28,8.4,17.5,-1.5,0
88,2016-03-29,10.7,15.9,1.5,0
89,2016-03-30,13.8,21.6,6.8,0
90,2016-03-31,12.0,20.9,4.6,0
91,2016-04-01,13.6,24.3,4.1,0
92,2016-04-02,13.1,20.1,5.1,0
93,2016-04-03,12.2,13.5,10.8,37.8
94,2016-04-04,11.2,13.8,9.8,2.6
95,2016-04-05,12.4,20.2,7.2,0
